"V1","V2","V3"
1.89651732291951,0.787721919308608,0.326060079601029
1.80980418058333,0.935068948474147,-0.0464586761088608
1.71530775050284,1.12068841055271,-0.0956107254135532
1.83736272343998,0.974667272634072,-0.140892147683296
1.84515724957403,1.05068433483271,0.195736480631291
1.75303951798179,0.830830233288885,0.0390872038585368
1.88022031275216,1.16738076739569,0.293671311708892
1.5592161811738,0.792746717442035,-0.249435250657955
1.94789790801273,0.998550182653918,-0.0174146032361712
1.74341009531568,0.96938569520591,0.104327217575417
1.77940270508559,0.797310455360892,0.0298030420270579
1.89711569815766,1.05443236331586,0.47338844326704
1.74815535852512,0.821869497420989,0.25189297257959
1.5641943612932,0.846256316971384,-0.465213426661394
1.60849322330172,0.834297568168303,0.104442436200786
1.90091707144033,1.01365914272522,0.321657772649644
1.6591941552193,0.823423375870735,-0.023423688652286
1.78486296225734,0.729973470649198,-0.0762356797968106
1.84257477492634,0.970543455079655,0.271922376129889
1.74350574999875,0.664969274890892,-0.272004455431018
1.75300579011708,0.812300120568054,-0.136784662589811
1.73996012824451,0.875117398127785,0.403820973934417
1.36696870419077,0.755001158243445,-0.230711736026709
1.88954709290968,0.90929212411793,0.251499631628201
1.69335267789416,0.879730694226994,-0.195036221346505
1.87662805888459,0.959929907062609,0.410862109892852
1.95165659979747,1.03489393633322,0.0956111413202969
1.74324105061507,0.832080604992126,-0.313963143584445
1.73199682725943,1.00814267617921,0.412318056854937
1.76282370667593,0.652628395818333,-0.103486225366667
1.69170149017511,0.792360027521476,0.00509986732381468
1.67685813621544,0.936347496638381,-0.470074583915387
1.86288526047534,0.822378400971605,-0.025115069846935
1.77571104598564,1.0707035926221,-0.0313266224082797
1.87670073640582,1.01001763344369,0.124874261001185
1.68768842433613,0.901765666406475,-0.480454160844503
1.56323592669185,0.7120643102625,-0.25031805321719
1.54612938753989,0.755421653311256,-0.163213330635223
2.02365422646651,1.06201639625319,0.34387021617402
1.90858812474584,0.856490477041014,0.46940667060092
